x,y
0.4317590367319091,0.9341695914779634
-0.01811988726623627,0.2130360903923456
1.6391778632675789,3.013109782428744
0.3687569206653691,1.5642973351541232
0.11939150087334083,0.6614348972845251
-0.2930950620956464,0.8149134871772536
0.2590359798947259,-0.16358342777442525
0.37709108945012926,1.5910545419450666
-0.2936903644480366,0.3146295925840864
0.11431574013751263,0.18769309266599182
-1.0920295193945289,-1.1106559915585716
3.341415764112561,5.404588892007502
0.21377801571711388,1.474008605052406
-0.2920483452517736,0.23469745731364064
0.6027370412061142,1.5521416416139715
1.233253172926563,2.587782901078953
-0.762954706085906,-1.253094643246743
1.2089605571732955,1.8824919405328364
0.4742824632927497,0.5132852340022975
-0.1132540755785972,0.8884485197581168
-1.827821173298656,-3.278944726025499
1.1711025681298546,2.3516154065779893
-1.5446571362828365,-1.4149382412589562
1.810488446439277,3.35091783802721
-0.25565664747479644,-0.008161767968099101
-2.209905934230869,-2.5033994855756645
-1.90721649848913,-2.2725259557341158
-0.2158557494726731,0.5283916363659464
-0.820932764444804,-0.506601701862354
0.8383634445678484,1.119610468421116
-0.8883582286586964,-1.2078268186342773
1.0403329955959353,2.881459389464812
-2.563306363506834,-3.248673422356037
-0.6486945538332983,-0.4896859999071841
0.6197956337591949,1.7906601978073562
0.3780251415987945,1.0527580908846583
-0.43517010853620897,-0.6569467821762003
-0.10036232336987615,1.6581292972801203
-0.255050661188516,0.4522117320925679
-0.5546545052434567,0.7197904985691674
0.15261788935215737,1.1006092459044075
1.1893520417686478,2.4404377969688777
0.435065654287862,1.1339326300855423
-0.504479438366962,-0.6644528664689502
0.36874233754446867,1.249467657301434
0.905708155989114,1.9837597534465476
0.4086469924336436,1.5078993642916905
0.31457629816694005,0.8337878813461312
0.5153704202328618,2.0321111331040353
-0.41509950441106347,-0.930997125637869
0.19970073003536035,0.030550439073284252
0.019575478129514046,-0.05936891759851759
0.6809754385771303,1.7436153820059188
0.5867107108961116,1.6838331156455073
-1.6826124481789357,-2.590265921357335
-1.2094880630935543,-1.2623671388500504
-0.3510376789774804,0.03741662824096595
-0.9431881160400833,-1.041431601513835
-1.519968964478125,-2.123567410544077
-0.5891901735524234,-0.2141323392749887
-0.17502567640741104,-0.6835539741873677
-0.9405071189248754,-0.6129767770355508
-0.8508832237565885,-0.7641403215637892
0.42776793725135115,2.072983070725399
1.1342584672267169,2.4635145787405763
1.082543194977614,2.8708440365293235
-1.0904531301252056,-2.056008663251432
0.09924632083173177,0.4691268662099996
0.884922754521158,2.5245390936382006
-0.31705520211165006,-0.7506393429804163
0.01842129770430043,0.5569399102003247
1.5654641766446014,2.691152472705562
0.01705099970868181,-0.3108118290800871
-0.8478093091963808,-1.0134845497555887
0.7496837131364597,1.5566506574681727
0.2844469086424382,1.1592225386670643
0.14079998732450696,0.11757082610875602
0.6651106038368383,2.357154459777922
-0.2964295251135135,-0.6437851074871346
1.8796824379335846,3.5902032831125212
0.7291487045315981,1.6954653056265854
-0.9755398766479141,-1.4174053074410797
0.2502881731919252,0.7873441799255396
